"","X.x","enddate","DIS.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"104",104,2016-05-17,99.940002,100.360001,-0.00419370553428511,104,153,"2016-05-13","Ipsos",42.68372,39.43507,153
"105",105,2016-05-18,99,99.940002,-0.00945017579347596,105,154,"2016-05-14","Ipsos",42.3755,37.95471,154
"106",106,2016-05-19,98.410004,99,-0.00597738457742025,106,155,"2016-05-15","Ipsos",41.64825,38.44903,155
"107",107,2016-05-20,99.779999,98.410004,0.013825286853673,107,156,"2016-05-16","Ipsos",41.22761,38.84825,156
"108",108,2016-05-23,99.18,99.779999,-0.00603137134985499,108,159,"2016-05-19","Ipsos",41.39149,38.83849,159
"109",109,2016-05-24,99.510002,99.18,0.00332178066456557,109,160,"2016-05-20","Ipsos",41.89562,38.35716,160
"110",110,2016-05-25,99.860001,99.510002,0.00351105336092949,110,161,"2016-05-21","Ipsos",43.44071,38.27579,161
"111",111,2016-05-26,99.809998,99.860001,-0.000500856426060459,111,162,"2016-05-22","Ipsos",41.75534,39.6719,162
"112",112,2016-05-27,100.290001,99.809998,0.00479764041077857,112,163,"2016-05-23","Ipsos",42.8801,38.47365,163
"113",113,2016-05-31,99.220001,100.290001,-0.0107263821196852,113,167,"2016-05-27","Ipsos",45.77114,35.8308,167
"114",114,2016-06-01,98.519997,99.220001,-0.00708007414984824,114,168,"2016-05-28","Ipsos",45.69069,36.8433,168
"115",115,2016-06-02,98.720001,98.519997,0.00202802748507036,115,169,"2016-05-29","Ipsos",46.7071,36.25687,169
"116",116,2016-06-03,98.75,98.720001,0.000303833494493588,116,170,"2016-05-30","Ipsos",46.32543,35.87025,170
"117",117,2016-06-06,98.779999,98.75,0.000303741207741126,117,173,"2016-06-02","Ipsos",45.97582,35.11667,173
"118",118,2016-06-07,98.349998,98.779999,-0.00436262048944069,118,174,"2016-06-03","Ipsos",44.05973,36.48322,174
"119",119,2016-06-08,98.040001,98.349998,-0.00315695563970131,119,175,"2016-06-04","Ipsos",43.86905,34.29362,175
"120",120,2016-06-09,97.839996,98.040001,-0.00204211836398827,120,176,"2016-06-05","Ipsos",45.97827,32.50277,176
"121",121,2016-06-10,97.339996,97.839996,-0.00512348718361011,121,177,"2016-06-06","Ipsos",46.09045,33.41418,177
"122",122,2016-06-13,97.57,97.339996,0.00236010580762702,122,180,"2016-06-09","Ipsos",44.52646,32.2741,180
"123",123,2016-06-14,98.400002,97.57,0.00847075526355212,123,181,"2016-06-10","Ipsos",44.90792,33.87942,181
"124",124,2016-06-15,98.269997,98.400002,-0.00132206253721279,124,182,"2016-06-11","Ipsos",45.04507,33.38115,182
"125",125,2016-06-16,98.379997,98.269997,0.00111873902699244,125,183,"2016-06-12","Ipsos",46.74258,33.16045,183
"126",126,2016-06-17,99,98.379997,0.00628234926139903,126,184,"2016-06-13","Ipsos",45.46295,34.99928,184
"127",127,2016-06-20,99.57,99,0.00574106426540322,127,187,"2016-06-16","Ipsos",48.2734,36.43819,187
"128",128,2016-06-21,98.82,99.57,-0.00756090098238893,128,188,"2016-06-17","Ipsos",47.38669,37.65046,188
"129",129,2016-06-22,98.790001,98.82,-0.000303618238739034,129,189,"2016-06-18","Ipsos",47.90123,37.8603,189
"130",130,2016-06-23,99.019997,98.790001,0.00232542445750195,130,190,"2016-06-19","Ipsos",47.02745,36.49535,190
"131",131,2016-06-24,95.720001,99.019997,-0.0338945461490567,131,191,"2016-06-20","Ipsos",48.0289,36.75511,191
"132",132,2016-06-27,94.379997,95.720001,-0.0140981189754648,132,194,"2016-06-23","Ipsos",46.76563,36.55603,194
"133",133,2016-06-28,96.050003,94.379997,0.0175397659364522,133,195,"2016-06-24","Ipsos",46.97874,36.89216,195
"134",134,2016-06-29,96.980003,96.050003,0.0096358821631215,134,196,"2016-06-25","Ipsos",46.77808,36.74699,196
"135",135,2016-06-30,97.82,96.980003,0.00862425249979193,135,197,"2016-06-26","Ipsos",46.90356,36.58107,197
"136",136,2016-07-01,98.029999,97.82,0.00214448896146457,136,198,"2016-06-27","Ipsos",45.72199,37.93673,198
"137",137,2016-07-05,97.660004,98.029999,-0.00378144448073492,137,202,"2016-07-01","Ipsos",46.69748,36.498,202
"138",138,2016-07-06,98.449997,97.660004,0.00805667502087193,138,203,"2016-07-02","Ipsos",45.7001,38.2566,203
"139",139,2016-07-07,98.410004,98.449997,-0.000406309055643206,139,204,"2016-07-03","Ipsos",47.222,37.59045,204
"140",140,2016-07-08,99.620003,98.410004,0.0122205122024024,140,205,"2016-07-04","Ipsos",46.83354,38.08454,205
"141",141,2016-07-11,99.980003,99.620003,0.00360721823185273,141,208,"2016-07-07","Ipsos",47.9169,36.49688,208
"142",142,2016-07-12,100.199997,99.980003,0.00219796271921968,142,209,"2016-07-08","Ipsos",46.59407,35.9402,209
"143",143,2016-07-13,99.879997,100.199997,-0.00319872333511562,143,210,"2016-07-09","Ipsos",47.60835,34.73399,210
"144",144,2016-07-14,99.970001,99.879997,0.000900715606561242,144,211,"2016-07-10","Ipsos",47.20728,34.16558,211
"145",145,2016-07-15,99.800003,99.970001,-0.00170193760455195,145,212,"2016-07-11","Ipsos",46.45691,35.33233,212
"146",146,2016-07-18,100.150002,99.800003,0.00350086870433408,146,215,"2016-07-14","Ipsos",44.16368,37.34137,215
"147",147,2016-07-19,99.470001,100.150002,-0.00681298086426718,147,216,"2016-07-15","Ipsos",44.40304,38.81208,216
"148",148,2016-07-20,98.220001,99.470001,-0.0126462304252808,148,217,"2016-07-16","Ipsos",43.12959,39.19236,217
"149",149,2016-07-21,98.010002,98.220001,-0.00214033610515507,149,218,"2016-07-17","Ipsos",42.4452,39.27961,218
"150",150,2016-07-22,97.709999,98.010002,-0.00306563696528439,150,219,"2016-07-18","Ipsos",39.40891,43.24014,219
"151",151,2016-07-25,97.389999,97.709999,-0.00328037201677134,151,222,"2016-07-21","Ipsos",40.27906,41.56049,222
"152",152,2016-07-26,96.690002,97.389999,-0.0072135205249948,152,223,"2016-07-22","Ipsos",39.75556,41.84096,223
"153",153,2016-07-27,96.330002,96.690002,-0.00373018764862287,153,224,"2016-07-23","Ipsos",42.63642,38.67922,224
"154",154,2016-07-28,95.910004,96.330002,-0.00436952408587121,154,225,"2016-07-24","Ipsos",40.42942,40.25659,225
"155",155,2016-07-29,95.949997,95.910004,0.000416897741799538,155,226,"2016-07-25","Ipsos",40.41149,39.48069,226
"156",156,2016-08-01,95.540001,95.949997,-0.00428217275878762,156,229,"2016-07-28","Ipsos",43.84123,37.7365,229
"157",157,2016-08-02,95.010002,95.540001,-0.00556284815956243,157,230,"2016-07-29","Ipsos",44.56009,39.45168,230
"158",158,2016-08-03,96.089996,95.010002,0.0113030403924608,158,231,"2016-07-30","Ipsos",43.18748,41.11829,231
"159",159,2016-08-04,95.160004,96.089996,-0.00972548319231059,159,232,"2016-07-31","Ipsos",41.53889,41.77912,232
"160",160,2016-08-05,95.830002,95.160004,0.00701608175673751,160,233,"2016-08-01","Ipsos",41.58818,40.389,233
"161",161,2016-08-08,95.75,95.830002,-0.000835181165205867,161,236,"2016-08-04","Ipsos",41.85118,38.24542,236
"162",162,2016-08-09,96.669998,95.75,0.00956246772681624,162,237,"2016-08-05","Ipsos",43.02943,37.34782,237
"163",163,2016-08-10,97.860001,96.669998,0.0122348002920853,163,238,"2016-08-06","Ipsos",41.26225,39.14464,238
"164",164,2016-08-11,97.769997,97.860001,-0.000920145246336546,164,239,"2016-08-07","Ipsos",41.86633,39.23574,239
"165",165,2016-08-12,96.839996,97.769997,-0.00955766006870995,165,240,"2016-08-08","Ipsos",43.16527,39.06862,240
"166",166,2016-08-15,97.099998,96.839996,0.00268126393534551,166,243,"2016-08-11","Ipsos",42.18833,38.02857,243
"167",167,2016-08-16,96.879997,97.099998,-0.00226828642126353,167,244,"2016-08-12","Ipsos",41.47398,39.0146,244
"168",168,2016-08-17,96.870003,96.879997,-0.000103163871059131,168,245,"2016-08-13","Ipsos",41.13661,39.28129,245
"169",169,2016-08-18,96.650002,96.870003,-0.00227367806007095,169,246,"2016-08-14","Ipsos",42.20041,37.27672,246
"170",170,2016-08-19,96.389999,96.650002,-0.00269377492620659,170,247,"2016-08-15","Ipsos",41.68591,38.28127,247
"171",171,2016-08-22,95.870003,96.389999,-0.00540931304007675,171,250,"2016-08-18","Ipsos",43.29128,36.6446,250
"172",172,2016-08-23,95.970001,95.870003,0.00104251466818006,172,251,"2016-08-19","Ipsos",42.18155,38.14629,251
"173",173,2016-08-24,95.82,95.970001,-0.00156422159448333,173,252,"2016-08-20","Ipsos",40.84077,39.21987,252
"174",174,2016-08-25,95.550003,95.82,-0.00282172937152048,174,253,"2016-08-21","Ipsos",41.21887,39.74216,253
"175",175,2016-08-26,95.209999,95.550003,-0.00356473428895399,175,254,"2016-08-22","Ipsos",40.54427,40.91185,254
"176",176,2016-08-29,94.870003,95.209999,-0.00357740276749663,176,257,"2016-08-25","Ipsos",41.48192,41.19111,257
"177",177,2016-08-30,94.860001,94.870003,-0.000105434035718055,177,258,"2016-08-26","Ipsos",40.09888,42.26001,258
"178",178,2016-08-31,94.459999,94.860001,-0.00422567710980726,178,259,"2016-08-27","Ipsos",40.57342,42.19423,259
"179",179,2016-09-01,94.260002,94.459999,-0.00211951116798748,179,260,"2016-08-28","Ipsos",41.122,40.68398,260
"180",180,2016-09-02,94.419998,94.260002,0.00169595122269506,180,261,"2016-08-29","Ipsos",41.5935,41.71194,261
"181",181,2016-09-06,93.800003,94.419998,-0.00658800594106612,181,265,"2016-09-02","Ipsos",43.29204,37.05576,265
"182",182,2016-09-07,93.709999,93.800003,-0.000959991530608661,182,266,"2016-09-03","Ipsos",42.01089,37.66116,266
"183",183,2016-09-08,94.089996,93.709999,0.00404683204167267,183,267,"2016-09-04","Ipsos",41.08028,39.41419,267
"184",184,2016-09-09,92.419998,94.089996,-0.0179083447044031,184,268,"2016-09-05","Ipsos",38.26174,43.5831,268
"185",185,2016-09-12,93.639999,92.419998,0.013114248141731,185,271,"2016-09-08","Ipsos",41.29896,41.23222,271
"186",186,2016-09-13,92.699997,93.639999,-0.0100891917341634,186,272,"2016-09-09","Ipsos",43.09714,39.44544,272
"187",187,2016-09-14,92.260002,92.699997,-0.00475774040180887,187,273,"2016-09-10","Ipsos",44.10145,39.41331,273
"188",188,2016-09-15,92.5,92.260002,0.00259794471083907,188,274,"2016-09-11","Ipsos",43.36882,41.15329,274
"189",189,2016-09-16,92.559998,92.5,0.000648416759434944,189,275,"2016-09-12","Ipsos",43.96172,39.74448,275
"190",190,2016-09-19,92.629997,92.559998,0.000755969601205386,190,278,"2016-09-15","Ipsos",39.2267,41.38865,278
"191",191,2016-09-20,92.949997,92.629997,0.00344865101301561,191,279,"2016-09-16","Ipsos",39.16814,38.9542,279
"192",192,2016-09-21,92.389999,92.949997,-0.00604294503306413,192,280,"2016-09-17","Ipsos",40.0549,40.0008,280
"193",193,2016-09-22,93.410004,92.389999,0.0109797118477521,193,281,"2016-09-18","Ipsos",42.77187,37.96825,281
"194",194,2016-09-23,93.269997,93.410004,-0.00149996813263531,194,282,"2016-09-19","Ipsos",41.99179,38.88955,282
"195",195,2016-09-26,91.959999,93.269997,-0.0141447915534014,195,285,"2016-09-22","Ipsos",44.11196,39.43637,285
"196",196,2016-09-27,91.720001,91.959999,-0.00261322012823584,196,286,"2016-09-23","Ipsos",42.32757,39.94513,286
"197",197,2016-09-28,92.199997,91.720001,0.00521962913213514,197,287,"2016-09-24","Ipsos",42.28476,40.23248,287
"198",198,2016-09-29,91.800003,92.199997,-0.00434776771840362,198,288,"2016-09-25","Ipsos",42.22652,40.25958,288
"199",199,2016-09-30,92.860001,91.800003,0.0114806630544919,199,289,"2016-09-26","Ipsos",41.3948,40.18553,289
"200",200,2016-10-03,92.489998,92.860001,-0.00399248441846556,200,292,"2016-09-29","Ipsos",42.78158,38.72175,292
"201",201,2016-10-04,92.589996,92.489998,0.00108059231653623,201,293,"2016-09-30","Ipsos",43.1064,38.57792,293
"202",202,2016-10-05,92.449997,92.589996,-0.0015131758755853,202,294,"2016-10-01","Ipsos",44.01006,38.59344,294
"203",203,2016-10-06,92.830002,92.449997,0.00410195957343973,203,295,"2016-10-02","Ipsos",42.14626,39.97048,295
"204",204,2016-10-07,92.489998,92.830002,-0.00366937601439066,204,296,"2016-10-03","Ipsos",41.83773,37.77382,296
"205",205,2016-10-10,92.489998,92.489998,0,205,299,"2016-10-06","Ipsos",44.44827,39.54118,299
"206",206,2016-10-11,91.860001,92.489998,-0.00683481915843043,206,300,"2016-10-07","Ipsos",44.67685,39.585,300
"207",207,2016-10-12,91.410004,91.860001,-0.00491076435916415,207,301,"2016-10-08","Ipsos",43.89159,40.13862,301
"208",208,2016-10-13,91.120003,91.410004,-0.00317757336207158,208,302,"2016-10-09","Ipsos",43.60364,40.13749,302
"209",209,2016-10-14,91.300003,91.120003,0.0019734683970869,209,303,"2016-10-10","Ipsos",43.03311,41.42523,303
"210",210,2016-10-17,90.830002,91.300003,-0.00516117092635149,210,306,"2016-10-13","Ipsos",42.16533,39.92865,306
"211",211,2016-10-18,91.169998,90.830002,0.00373622412649244,211,307,"2016-10-14","Ipsos",41.34425,42.33387,307
"212",212,2016-10-19,91.93,91.169998,0.00830154421589224,212,308,"2016-10-15","Ipsos",43.11461,39.94026,308
"213",213,2016-10-20,92.029999,91.93,0.00108718210908076,213,309,"2016-10-16","Ipsos",45.07389,38.93505,309
"214",214,2016-10-21,93.029999,92.029999,0.0108074110465024,214,310,"2016-10-17","Ipsos",43.30921,39.46008,310
"215",215,2016-10-24,93.370003,93.029999,0.0036481155948227,215,313,"2016-10-20","Ipsos",41.83455,39.41516,313
"216",216,2016-10-25,92.75,93.370003,-0.00666242513852477,216,314,"2016-10-21","Ipsos",42.43998,37.9207,314
"217",217,2016-10-26,93.489998,92.75,0.00794675582301796,217,315,"2016-10-22","Ipsos",41.6619,38.00411,315
"218",218,2016-10-27,94.019997,93.489998,0.00565303637731684,218,316,"2016-10-23","Ipsos",41.12077,37.45545,316
