"","enddate","AMZN.Close","lag","log.return","observation"
"115","2016-06-02",728.23999,719.440002,0.012157516079097,115
"116","2016-06-03",725.539978,728.23999,-0.00371447559306581,116
"117","2016-06-06",726.72998,725.539978,0.00163881688769862,117
"118","2016-06-07",723.73999,726.72998,-0.00412279371102997,118
"119","2016-06-08",726.640015,723.73999,0.00399899178801721,119
"120","2016-06-09",727.650024,726.640015,0.00138900650530793,120
"121","2016-06-10",717.909973,727.650024,-0.0134760209493283,121
"122","2016-06-13",715.23999,717.909973,-0.00372603866721555,122
"123","2016-06-14",719.299988,715.23999,0.00566036346474341,123
"124","2016-06-15",714.26001,719.299988,-0.00703144447701209,124
"125","2016-06-16",717.51001,714.26001,0.00453984304255872,125
"126","2016-06-17",706.390015,717.51001,-0.015619384617084,126
"127","2016-06-20",714.01001,706.390015,0.0107294677102665,127
"128","2016-06-21",715.820007,714.01001,0.00253176663700749,128
"129","2016-06-22",710.599976,715.820007,-0.0073190986735101,129
"130","2016-06-23",722.080017,710.599976,0.0160263098091376,130
"131","2016-06-24",698.960022,722.080017,-0.0325424121566149,131
"132","2016-06-27",691.359985,698.960022,-0.0109328969779172,132
"133","2016-06-28",707.950012,691.359985,0.0237128361940728,133
"134","2016-06-29",715.599976,707.950012,0.0107478314149452,134
"135","2016-06-30",715.619995,715.599976,2.79747354099413e-05,135
"136","2016-07-01",725.679993,715.619995,0.0139598438288795,136
"137","2016-07-05",728.099976,725.679993,0.00332923177759614,137
"138","2016-07-06",737.609985,728.099976,0.0129768408601034,138
"139","2016-07-07",736.570007,737.609985,-0.00141092428084466,139
"140","2016-07-08",745.809998,736.570007,0.0124665883762498,140
"141","2016-07-11",753.780029,745.809998,0.0106297133234765,141
"142","2016-07-12",748.210022,753.780029,-0.00741687007858793,142
"143","2016-07-13",742.630005,748.210022,-0.00748577037923592,143
"144","2016-07-14",741.200012,742.630005,-0.00192743565815423,144
"145","2016-07-15",735.440002,741.200012,-0.00780154832620727,145
"146","2016-07-18",736.070007,735.440002,0.000856270136988968,146
"147","2016-07-19",739.950012,736.070007,0.00525740015322018,147
"148","2016-07-20",745.719971,739.950012,0.00776752317350038,148
"149","2016-07-21",744.429993,745.719971,-0.00173134027231381,149
"150","2016-07-22",744.859985,744.429993,0.000577445653029862,150
"151","2016-07-25",739.609985,744.859985,-0.00707326115671414,151
"152","2016-07-26",735.590027,739.609985,-0.00545006496443268,152
"153","2016-07-27",736.669983,735.590027,0.00146707264527191,153
"154","2016-07-28",752.609985,736.669983,0.0214071377677048,154
"155","2016-07-29",758.809998,752.609985,0.00820426863031543,155
"156","2016-08-01",767.73999,758.809998,0.0116997070960654,156
"157","2016-08-02",760.580017,767.73999,-0.00936979866803256,157
"158","2016-08-03",754.640015,760.580017,-0.00784048825093819,158
"159","2016-08-04",760.77002,754.640015,0.00809027034758447,159
"160","2016-08-05",765.97998,760.77002,0.0068249290626019,160
"161","2016-08-08",766.559998,765.97998,0.000756936896942229,161
"162","2016-08-09",768.309998,766.559998,0.00228032440907189,162
"163","2016-08-10",768.559998,768.309998,0.000325336564388046,163
"164","2016-08-11",771.23999,768.559998,0.00348096470584913,164
"165","2016-08-12",772.559998,771.23999,0.0017100768648044,165
"166","2016-08-15",768.48999,772.559998,-0.00528213555015267,166
"167","2016-08-16",764.039978,768.48999,-0.00580742249708432,167
"168","2016-08-17",764.630005,764.039978,0.000771948211008677,168
"169","2016-08-18",764.460022,764.630005,-0.000222332233810185,169
"170","2016-08-19",757.309998,764.460022,-0.00939705280161096,170
"171","2016-08-22",759.47998,757.309998,0.00286128404318919,171
"172","2016-08-23",762.450012,759.47998,0.00390298605835149,172
"173","2016-08-24",757.25,762.450012,-0.00684349839241172,173
"174","2016-08-25",759.219971,757.25,0.00259810236378399,174
"175","2016-08-26",769,759.219971,0.0127994172345138,175
"176","2016-08-29",771.289978,769,0.00297343970280206,176
"177","2016-08-30",767.580017,771.289978,-0.00482167850391946,177
"178","2016-08-31",769.159973,767.580017,0.00205624447462949,178
"179","2016-09-01",770.619995,769.159973,0.00189640399005686,179
"180","2016-09-02",772.440002,770.619995,0.00235895927250951,180
"181","2016-09-06",788.869995,772.440002,0.0210471969646591,181
"182","2016-09-07",784.47998,788.869995,-0.00558048299805414,182
"183","2016-09-08",784.059998,784.47998,-0.000535506924817852,183
"184","2016-09-09",760.140015,784.059998,-0.0309828989082863,184
"185","2016-09-12",771.48999,760.140015,0.0148210504192567,185
"186","2016-09-13",761.01001,771.48999,-0.0136771854742319,186
"187","2016-09-14",761.090027,761.01001,0.000105140264277992,187
"188","2016-09-15",769.690002,761.090027,0.011236187194962,188
"189","2016-09-16",778.52002,769.690002,0.0114068680846557,189
"190","2016-09-19",775.099976,778.52002,-0.00440268474042593,190
"191","2016-09-20",780.219971,775.099976,0.006583871703981,191
"192","2016-09-21",789.73999,780.219971,0.0121278706770491,192
"193","2016-09-22",804.700012,789.73999,0.0187657873597287,193
"194","2016-09-23",805.75,804.700012,0.00130396863107052,194
"195","2016-09-26",799.159973,805.75,-0.00821237844927492,195
"196","2016-09-27",816.109985,799.159973,0.0209879891742952,196
"197","2016-09-28",828.719971,816.109985,0.0153331753355532,197
"198","2016-09-29",829.049988,828.719971,0.000398145716862253,198
"199","2016-09-30",837.309998,829.049988,0.00991391742808556,199
"200","2016-10-03",836.73999,837.309998,-0.000680992833086869,200
"201","2016-10-04",834.030029,836.73999,-0.0032439693622317,201
"202","2016-10-05",844.359985,834.030029,0.0123095184671849,202
"203","2016-10-06",841.659973,844.359985,-0.00320282603449584,203
"204","2016-10-07",839.429993,841.659973,-0.00265301840244003,204
"205","2016-10-10",841.710022,839.429993,0.00271248126581902,205
"206","2016-10-11",831,841.710022,-0.0128057681463698,206
"207","2016-10-12",834.090027,831,0.00371154772070881,207
"208","2016-10-13",829.280029,834.090027,-0.00578345316466677,208
"209","2016-10-14",822.960022,829.280029,-0.00765026585594697,209
"210","2016-10-17",812.950012,822.960022,-0.012238001752924,210
"211","2016-10-18",817.650024,812.950012,0.00576477972819234,211
"212","2016-10-19",817.690002,817.650024,4.88925842603294e-05,212
"213","2016-10-20",810.320007,817.690002,-0.00905405409796778,213
"214","2016-10-21",818.98999,810.320007,0.0106426215390512,214
"215","2016-10-24",838.090027,818.98999,0.0230536639432435,215
"216","2016-10-25",835.179993,838.090027,-0.003478263399324,216
"217","2016-10-26",822.590027,835.179993,-0.0151893301311956,217
"218","2016-10-27",818.359985,822.590027,-0.00515561271059539,218
